Time,TargetX0,CurrentX0,ErrorX0,PIDOutX0,FLSCorrX0,FinalCmdX0,PTermX0,ITermX0,DTermX0,TargetY0,CurrentY0,ErrorY0,PIDOutY0,FLSCorrY0,FinalCmdY0,PTermY0,ITermY0,DTermY0,TargetX1,CurrentX1,ErrorX1,PIDOutX1,FLSCorrX1,FinalCmdX1,PTermX1,ITermX1,DTermX1,TargetY1,CurrentY1,ErrorY1,PIDOutY1,FLSCorrY1,FinalCmdY1,PTermY1,ITermY1,DTermY1,TargetX2,CurrentX2,ErrorX2,PIDOutX2,FLSCorrX2,FinalCmdX2,PTermX2,ITermX2,DTermX2,TargetY2,CurrentY2,ErrorY2,PIDOutY2,FLSCorrY2,FinalCmdY2,PTermY2,ITermY2,DTermY2,SimWindX,SimWindY
2.05,5,5.48613,-0.448755,-1.55359,0,-1.55359,-1.39114,1.68633,-1.84877,7.3094,7.884,-0.521285,-2.0295,0,-2.0295,-1.61598,2.20345,-2.61696,3,3.48613,-0.448755,-1.55359,0,-1.55359,-1.39114,1.68633,-1.84877,3.8453,4.39851,-0.504681,-1.89526,0,-1.89526,-1.56451,2.05679,-2.38754,7,7.48613,-0.448755,-1.55359,0,-1.55359,-1.39114,1.68633,-1.84877,3.8453,4.39851,-0.504681,-1.89526,0,-1.89526,-1.56451,2.05679,-2.38754,0,0
2.1,5,5.51914,-0.486125,-1.47471,0,-1.47471,-1.50699,1.67661,-1.64432,7.3094,7.93151,-0.574599,-1.93515,0,-1.93515,-1.78126,2.19195,-2.34584,3,3.51914,-0.486125,-1.47471,0,-1.47471,-1.50699,1.67661,-1.64432,3.8453,4.44166,-0.553214,-1.80472,0,-1.80472,-1.71496,2.04572,-2.13548,7,7.51914,-0.486125,-1.47471,0,-1.47471,-1.50699,1.67661,-1.64432,3.8453,4.44166,-0.553214,-1.80472,0,-1.80472,-1.71496,2.04572,-2.13548,0,0
2.15,5,5.54807,-0.519136,-1.39556,0,-1.39556,-1.60932,1.66622,-1.45246,7.3094,7.97356,-0.622106,-1.83934,0,-1.83934,-1.92853,2.17951,-2.09032,3,3.54807,-0.519136,-1.39556,0,-1.39556,-1.60932,1.66622,-1.45246,3.8453,4.47974,-0.596356,-1.71312,0,-1.71312,-1.8487,2.0338,-1.89822,7,7.54807,-0.519136,-1.39556,0,-1.39556,-1.60932,1.66622,-1.45246,3.8453,4.47974,-0.596356,-1.71312,0,-1.71312,-1.8487,2.0338,-1.89822,0,0
2.2,5,5.57319,-0.548067,-1.31672,0,-1.31672,-1.69901,1.65526,-1.27297,7.3094,8.0105,-0.664157,-1.74289,0,-1.74289,-2.05889,2.16623,-1.85023,3,3.57319,-0.548067,-1.31672,0,-1.31672,-1.69901,1.65526,-1.27297,3.8453,4.51308,-0.634437,-1.62123,0,-1.62123,-1.96675,2.02111,-1.67558,7,7.57319,-0.548067,-1.31672,0,-1.31672,-1.69901,1.65526,-1.27297,3.8453,4.51308,-0.634437,-1.62123,0,-1.62123,-1.96675,2.02111,-1.67558,0,0
2.25,5,5.59478,-0.573194,-1.23867,0,-1.23867,-1.7769,1.6438,-1.10557,7.3094,8.04266,-0.701097,-1.64654,0,-1.64654,-2.1734,2.15221,-1.62534,3,3.59478,-0.573194,-1.23867,0,-1.23867,-1.7769,1.6438,-1.10557,3.8453,4.54202,-0.667785,-1.52968,0,-1.52968,-2.07013,2.00775,-1.4673,7,7.59478,-0.573194,-1.23867,0,-1.23867,-1.7769,1.6438,-1.10557,3.8453,4.54202,-0.667785,-1.52968,0,-1.52968,-2.07013,2.00775,-1.4673,0,0
2.3,5,5.61309,-0.594783,-1.16186,0,-1.16186,-1.84383,1.6319,-0.94993,7.3094,8.07039,-0.733264,-1.55092,0,-1.55092,-2.27312,2.13754,-1.41534,3,3.61309,-0.594783,-1.16186,0,-1.16186,-1.84383,1.6319,-0.94993,3.8453,4.56685,-0.696718,-1.43906,0,-1.43906,-2.15983,1.99382,-1.27305,7,7.61309,-0.594783,-1.16186,0,-1.16186,-1.84383,1.6319,-0.94993,3.8453,4.56685,-0.696718,-1.43906,0,-1.43906,-2.15983,1.99382,-1.27305,0,0
2.35,5,5.62838,-0.613094,-1.08664,0,-1.08664,-1.90059,1.61964,-0.805683,7.3094,8.09399,-0.760987,-1.45658,0,-1.45658,-2.35906,2.12232,-1.21984,3,3.62838,-0.613094,-1.08664,0,-1.08664,-1.90059,1.61964,-0.805683,3.8453,4.58787,-0.721547,-1.34987,0,-1.34987,-2.23679,1.97939,-1.09246,7,7.62838,-0.613094,-1.08664,0,-1.08664,-1.90059,1.61964,-0.805683,3.8453,4.58787,-0.721547,-1.34987,0,-1.34987,-2.23679,1.97939,-1.09246,0,0
2.4,5,5.64087,-0.628377,-1.01333,0,-1.01333,-1.94797,1.60707,-0.67243,7.3094,8.11378,-0.784588,-1.36402,0,-1.36402,-2.43222,2.10663,-1.03843,3,3.64087,-0.628377,-1.01333,0,-1.01333,-1.94797,1.60707,-0.67243,3.8453,4.60538,-0.742572,-1.26253,0,-1.26253,-2.30197,1.96454,-0.925098,7,7.64087,-0.628377,-1.01333,0,-1.01333,-1.94797,1.60707,-0.67243,3.8453,4.60538,-0.742572,-1.26253,0,-1.26253,-2.30197,1.96454,-0.925098,0,0
2.45,5,5.65081,-0.640871,-0.94219,0,-0.94219,-1.9867,1.59425,-0.549745,7.3094,8.13005,-0.804375,-1.27364,0,-1.27364,-2.49356,2.09054,-0.870618,3,3.65081,-0.640871,-0.94219,0,-0.94219,-1.9867,1.59425,-0.549745,3.8453,4.61966,-0.760083,-1.17742,0,-1.17742,-2.35626,1.94933,-0.770495,7,7.65081,-0.640871,-0.94219,0,-0.94219,-1.9867,1.59425,-0.549745,3.8453,4.61966,-0.760083,-1.17742,0,-1.17742,-2.35626,1.94933,-0.770495,0,0
2.5,5,5.6584,-0.650807,-0.873444,0,-0.873444,-2.0175,1.58124,-0.437182,7.3094,8.14309,-0.820645,-1.18578,0,-1.18578,-2.544,2.07413,-0.715907,3,3.6584,-0.650807,-0.873444,0,-0.873444,-2.0175,1.58124,-0.437182,3.8453,4.63097,-0.774359,-1.09482,0,-1.09482,-2.40051,1.93385,-0.628159,7,7.6584,-0.650807,-0.873444,0,-0.873444,-2.0175,1.58124,-0.437182,3.8453,4.63097,-0.774359,-1.09482,0,-1.09482,-2.40051,1.93385,-0.628159,0,0
2.55,5,5.66387,-0.658404,-0.807263,0,-0.807263,-2.04105,1.56807,-0.334281,7.3094,8.15317,-0.833685,-1.10073,0,-1.10073,-2.58442,2.05746,-0.573762,3,3.66387,-0.658404,-0.807263,0,-0.807263,-2.04105,1.56807,-0.334281,3.8453,4.63956,-0.785668,-1.01501,0,-1.01501,-2.43557,1.91813,-0.497574,7,7.66387,-0.658404,-0.807263,0,-0.807263,-2.04105,1.56807,-0.334281,3.8453,4.63956,-0.785668,-1.01501,0,-1.01501,-2.43557,1.91813,-0.497574,0,0
2.6,5,5.66741,-0.663872,-0.743781,0,-0.743781,-2.058,1.55479,-0.240572,7.3094,8.16055,-0.843768,-1.01873,0,-1.01873,-2.61568,2.04058,-0.443628,3,3.66741,-0.663872,-0.743781,0,-0.743781,-2.058,1.55479,-0.240572,3.8453,4.64569,-0.794263,-0.938171,0,-0.938171,-2.46222,1.90225,-0.378205,7,7.66741,-0.663872,-0.743781,0,-0.743781,-2.058,1.55479,-0.240572,3.8453,4.64569,-0.794263,-0.938171,0,-0.938171,-2.46222,1.90225,-0.378205,0,0
2.65,5,5.6692,-0.667408,-0.6831,0,-0.6831,-2.06896,1.54144,-0.155581,7.3094,8.16549,-0.851153,-0.939953,0,-0.939953,-2.63857,2.02356,-0.324937,3,3.6692,-0.667408,-0.6831,0,-0.6831,-2.06896,1.54144,-0.155581,3.8453,4.64957,-0.800388,-0.864468,0,-0.864468,-2.4812,1.88624,-0.269506,7,7.6692,-0.667408,-0.6831,0,-0.6831,-2.06896,1.54144,-0.155581,3.8453,4.64957,-0.800388,-0.864468,0,-0.864468,-2.4812,1.88624,-0.269506,0,0
2.7,5,5.66942,-0.669199,-0.625288,0,-0.625288,-2.07452,1.52806,-0.0788316,7.3094,8.16821,-0.856087,-0.864545,0,-0.864545,-2.65387,2.00644,-0.217111,3,3.66942,-0.669199,-0.625288,0,-0.625288,-2.07452,1.52806,-0.0788316,3.8453,4.65143,-0.804273,-0.794016,0,-0.794016,-2.49325,1.87016,-0.170926,7,7.66942,-0.669199,-0.625288,0,-0.625288,-2.07452,1.52806,-0.0788316,3.8453,4.65143,-0.804273,-0.794016,0,-0.794016,-2.49325,1.87016,-0.170926,0,0
2.75,5,5.66824,-0.669423,-0.570388,0,-0.570388,-2.07521,1.51467,-0.00984889,7.3094,8.16893,-0.858805,-0.792606,0,-0.792606,-2.66229,1.98926,-0.119571,3,3.66824,-0.669423,-0.570388,0,-0.570388,-2.07521,1.51467,-0.00984889,3.8453,4.65148,-0.806135,-0.726896,0,-0.726896,-2.49902,1.85403,-0.0819124,7,7.66824,-0.669423,-0.570388,0,-0.570388,-2.07521,1.51467,-0.00984889,3.8453,4.65148,-0.806135,-0.726896,0,-0.726896,-2.49902,1.85403,-0.0819124,0,0
2.8,5,5.66582,-0.668245,-0.518416,0,-0.518416,-2.07156,1.50131,0.0518359,7.3094,8.16786,-0.859526,-0.724198,0,-0.724198,-2.66453,1.97207,-0.0317366,3,3.66582,-0.668245,-0.518416,0,-0.518416,-2.07156,1.50131,0.0518359,3.8453,4.6499,-0.806178,-0.663157,0,-0.663157,-2.49915,1.83791,-0.00191471,7,7.66582,-0.668245,-0.518416,0,-0.518416,-2.07156,1.50131,0.0518359,3.8453,4.6499,-0.806178,-0.663157,0,-0.663157,-2.49915,1.83791,-0.00191471,0,0
2.85,5,5.66229,-0.66582,-0.469367,0,-0.469367,-2.06404,1.48799,0.106684,7.3094,8.1652,-0.858458,-0.659355,0,-0.659355,-2.66122,1.9549,0.0469667,3,3.66229,-0.66582,-0.469367,0,-0.469367,-2.06404,1.48799,0.106684,3.8453,4.64687,-0.804596,-0.602818,0,-0.602818,-2.49425,1.82182,0.0696119,7,7.66229,-0.66582,-0.469367,0,-0.469367,-2.06404,1.48799,0.106684,3.8453,4.64687,-0.804596,-0.602818,0,-0.602818,-2.49425,1.82182,0.0696119,0,0
2.9,5,5.6578,-0.662294,-0.423218,0,-0.423218,-2.05311,1.47475,0.155149,7.3094,8.16112,-0.855797,-0.598081,0,-0.598081,-2.65297,1.93778,0.117106,3,3.6578,-0.662294,-0.423218,0,-0.423218,-2.05311,1.47475,0.155149,3.8453,4.64256,-0.801569,-0.545873,0,-0.545873,-2.48486,1.80579,0.133203,7,7.6578,-0.662294,-0.423218,0,-0.423218,-2.05311,1.47475,0.155149,3.8453,4.64256,-0.801569,-0.545873,0,-0.545873,-2.48486,1.80579,0.133203,0,0
2.95,5,5.65247,-0.657802,-0.379928,0,-0.379928,-2.03919,1.46159,0.197668,7.3094,8.15581,-0.851723,-0.540356,0,-0.540356,-2.64034,1.92075,0.179237,3,3.65247,-0.657802,-0.379928,0,-0.379928,-2.03919,1.46159,0.197668,3.8453,4.63714,-0.797264,-0.492294,0,-0.492294,-2.47152,1.78984,0.189385,7,7.65247,-0.657802,-0.379928,0,-0.379928,-2.03919,1.46159,0.197668,3.8453,4.63714,-0.797264,-0.492294,0,-0.492294,-2.47152,1.78984,0.189385,0,0
3,5,5.64641,-0.652468,-0.339441,0,-0.339441,-2.02265,1.44854,0.234671,7.3094,8.14941,-0.846407,-0.486139,0,-0.486139,-2.62386,1.90382,0.233902,3,3.64641,-0.652468,-0.339441,0,-0.339441,-2.02265,1.44854,0.234671,3.8453,4.63074,-0.79184,-0.442034,0,-0.442034,-2.4547,1.774,0.238666,7,7.64641,-0.652468,-0.339441,0,-0.339441,-2.02265,1.44854,0.234671,3.8453,4.63074,-0.79184,-0.442034,0,-0.442034,-2.4547,1.774,0.238666,0,0
3.05,5,5.63973,-0.64641,-0.301689,0,-0.301689,-2.00387,1.43561,0.26657,7.3094,8.14207,-0.840007,-0.43537,0,-0.43537,-2.60402,1.88702,0.28163,3,3.63973,-0.64641,-0.301689,0,-0.301689,-2.00387,1.43561,0.26657,3.8453,4.6235,-0.785442,-0.395029,0,-0.395029,-2.43487,1.7583,0.281544,7,7.63973,-0.64641,-0.301689,0,-0.301689,-2.00387,1.43561,0.26657,3.8453,4.6235,-0.785442,-0.395029,0,-0.395029,-2.43487,1.7583,0.281544,0,0
3.1,5,5.63254,-0.639733,-0.266597,0,-0.266597,-1.98317,1.42282,0.29376,7.3094,8.13393,-0.832667,-0.387971,0,-0.387971,-2.58127,1.87037,0.32293,3,3.63254,-0.639733,-0.266597,0,-0.266597,-1.98317,1.42282,0.29376,3.8453,4.61555,-0.778203,-0.3512,0,-0.3512,-2.41243,1.74273,0.318497,7,7.63254,-0.639733,-0.266597,0,-0.266597,-1.98317,1.42282,0.29376,3.8453,4.61555,-0.778203,-0.3512,0,-0.3512,-2.41243,1.74273,0.318497,0,0
3.15,5,5.62491,-0.632537,-0.234076,0,-0.234076,-1.96087,1.41017,0.316624,7.3094,8.1251,-0.824524,-0.343853,0,-0.343853,-2.55603,1.85388,0.358295,3,3.62491,-0.632537,-0.234076,0,-0.234076,-1.96087,1.41017,0.316624,3.8453,4.60699,-0.770249,-0.310458,0,-0.310458,-2.38777,1.72733,0.349987,7,7.62491,-0.632537,-0.234076,0,-0.234076,-1.96087,1.41017,0.316624,3.8453,4.60699,-0.770249,-0.310458,0,-0.310458,-2.38777,1.72733,0.349987,0,0
3.2,5,5.61694,-0.624912,-0.204034,0,-0.204034,-1.93723,1.39767,0.335525,7.3094,8.11571,-0.815702,-0.302915,0,-0.302915,-2.52868,1.83756,0.388197,3,3.61694,-0.624912,-0.204034,0,-0.204034,-1.93723,1.39767,0.335525,3.8453,4.59794,-0.761693,-0.272701,0,-0.272701,-2.36125,1.71209,0.376454,7,7.61694,-0.624912,-0.204034,0,-0.204034,-1.93723,1.39767,0.335525,3.8453,4.59794,-0.761693,-0.272701,0,-0.272701,-2.36125,1.71209,0.376454,0,0
3.25,5,5.60869,-0.616939,-0.176372,0,-0.176372,-1.91251,1.38533,0.350809,7.3094,8.10586,-0.806313,-0.265047,0,-0.265047,-2.49957,1.82144,0.413087,3,3.60869,-0.616939,-0.176372,0,-0.176372,-1.91251,1.38533,0.350809,3.8453,4.58849,-0.75264,-0.237822,0,-0.237822,-2.33318,1.69704,0.398323,7,7.60869,-0.616939,-0.176372,0,-0.176372,-1.91251,1.38533,0.350809,3.8453,4.58849,-0.75264,-0.237822,0,-0.237822,-2.33318,1.69704,0.398323,0,0
3.3,5,5.60024,-0.608693,-0.150988,0,-0.150988,-1.88695,1.37316,0.362806,7.3094,8.09565,-0.796463,-0.230132,0,-0.230132,-2.46904,1.80551,0.433397,3,3.60024,-0.608693,-0.150988,0,-0.150988,-1.88695,1.37316,0.362806,3.8453,4.57872,-0.743186,-0.205706,0,-0.205706,-2.30388,1.68218,0.415993,7,7.60024,-0.608693,-0.150988,0,-0.150988,-1.88695,1.37316,0.362806,3.8453,4.57872,-0.743186,-0.205706,0,-0.205706,-2.30388,1.68218,0.415993,0,0
3.35,5,5.59165,-0.600243,-0.127776,0,-0.127776,-1.86075,1.36115,0.371827,7.3094,8.08515,-0.786247,-0.198044,0,-0.198044,-2.43736,1.78978,0.449537,3,3.59165,-0.600243,-0.127776,0,-0.127776,-1.86075,1.36115,0.371827,3.8453,4.56871,-0.733416,-0.176235,0,-0.176235,-2.27359,1.66751,0.429849,7,7.59165,-0.600243,-0.127776,0,-0.127776,-1.86075,1.36115,0.371827,3.8453,4.56871,-0.733416,-0.176235,0,-0.176235,-2.27359,1.66751,0.429849,0,0
3.4,5,5.58296,-0.591648,-0.106628,0,-0.106628,-1.83411,1.34932,0.378164,7.3094,8.07445,-0.775749,-0.168658,0,-0.168658,-2.40482,1.77427,0.461896,3,3.58296,-0.591648,-0.106628,0,-0.106628,-1.83411,1.34932,0.378164,3.8453,4.55854,-0.723411,-0.149284,0,-0.149284,-2.24257,1.65304,0.44025,7,7.58296,-0.591648,-0.106628,0,-0.106628,-1.83411,1.34932,0.378164,3.8453,4.55854,-0.723411,-0.149284,0,-0.149284,-2.24257,1.65304,0.44025,0,0
3.45,5,5.57424,-0.582964,-0.0874353,0,-0.0874353,-1.80719,1.33766,0.382095,7.3094,8.06361,-0.765048,-0.141843,0,-0.141843,-2.37165,1.75897,0.470839,3,3.57424,-0.582964,-0.0874353,0,-0.0874353,-1.80719,1.33766,0.382095,3.8453,4.54827,-0.713239,-0.12473,0,-0.12473,-2.21104,1.63877,0.447538,7,7.57424,-0.582964,-0.0874353,0,-0.0874353,-1.80719,1.33766,0.382095,3.8453,4.54827,-0.713239,-0.12473,0,-0.12473,-2.21104,1.63877,0.447538,0,0
3.5,5,5.56552,-0.57424,-0.0700904,0,-0.0700904,-1.78014,1.32617,0.383879,7.3094,8.05271,-0.754214,-0.117467,0,-0.117467,-2.33806,1.74388,0.476713,3,3.56552,-0.57424,-0.0700904,0,-0.0700904,-1.78014,1.32617,0.383879,3.8453,4.53795,-0.702966,-0.102446,0,-0.102446,-2.17919,1.62472,0.452033,7,7.56552,-0.57424,-0.0700904,0,-0.0700904,-1.78014,1.32617,0.383879,3.8453,4.53795,-0.702966,-0.102446,0,-0.102446,-2.17919,1.62472,0.452033,0,0
3.55,5,5.55684,-0.565518,-0.0544852,0,-0.0544852,-1.75311,1.31486,0.383757,7.3094,8.04179,-0.743308,-0.0953972,0,-0.0953972,-2.30426,1.72902,0.479842,3,3.55684,-0.565518,-0.0544852,0,-0.0544852,-1.75311,1.31486,0.383757,3.8453,4.52763,-0.692647,-0.0823075,0,-0.0823075,-2.14721,1.61086,0.454036,7,7.55684,-0.565518,-0.0544852,0,-0.0544852,-1.75311,1.31486,0.383757,3.8453,4.52763,-0.692647,-0.0823075,0,-0.0823075,-2.14721,1.61086,0.454036,0,0
3.6,5,5.54823,-0.556837,-0.0405131,0,-0.0405131,-1.72619,1.30373,0.381956,7.3094,8.0309,-0.732387,-0.0755025,0,-0.0755025,-2.2704,1.71437,0.480529,3,3.54823,-0.556837,-0.0405131,0,-0.0405131,-1.72619,1.30373,0.381956,3.8453,4.51737,-0.682333,-0.0641879,0,-0.0641879,-2.11523,1.59722,0.453828,7,7.54823,-0.556837,-0.0405131,0,-0.0405131,-1.72619,1.30373,0.381956,3.8453,4.51737,-0.682333,-0.0641879,0,-0.0641879,-2.11523,1.59722,0.453828,0,0
3.65,5,5.53973,-0.548231,-0.0280695,0,-0.0280695,-1.69951,1.29276,0.378684,7.3094,8.02009,-0.721499,-0.0576521,0,-0.0576521,-2.23665,1.69994,0.479057,3,3.53973,-0.548231,-0.0280695,0,-0.0280695,-1.69951,1.29276,0.378684,3.8453,4.50719,-0.672067,-0.0479641,0,-0.0479641,-2.08341,1.58377,0.451671,7,7.53973,-0.548231,-0.0280695,0,-0.0280695,-1.69951,1.29276,0.378684,3.8453,4.50719,-0.672067,-0.0479641,0,-0.0479641,-2.08341,1.58377,0.451671,0,0
3.7,5,5.53135,-0.539728,-0.0170522,0,-0.0170522,-1.67316,1.28197,0.374136,7.3094,8.00939,-0.710688,-0.0417175,0,-0.0417175,-2.20313,1.68573,0.475691,3,3.53135,-0.539728,-0.0170522,0,-0.0170522,-1.67316,1.28197,0.374136,3.8453,4.49713,-0.66189,-0.0335147,0,-0.0335147,-2.05186,1.57054,0.447808,7,7.53135,-0.539728,-0.0170522,0,-0.0170522,-1.67316,1.28197,0.374136,3.8453,4.49713,-0.66189,-0.0335147,0,-0.0335147,-2.05186,1.57054,0.447808,0,0
3.75,5,5.52313,-0.531353,-0.00736188,0,-0.00736188,-1.64719,1.27134,0.368491,7.3094,7.99884,-0.699991,-0.0275729,0,-0.0275729,-2.16997,1.67173,0.470675,3,3.52313,-0.531353,-0.00736188,0,-0.00736188,-1.64719,1.27134,0.368491,3.8453,4.48723,-0.651834,-0.020721,0,-0.020721,-2.02069,1.5575,0.442465,7,7.52313,-0.531353,-0.00736188,0,-0.00736188,-1.64719,1.27134,0.368491,3.8453,4.48723,-0.651834,-0.020721,0,-0.020721,-2.02069,1.5575,0.442465,0,0
3.8,5,5.51507,-0.523127,0.00109793,0,0.00109793,-1.62169,1.26088,0.361915,7.3094,7.98846,-0.68944,-0.0150955,0,-0.0150955,-2.13727,1.65794,0.464233,3,3.51507,-0.523127,0.00109793,0,0.00109793,-1.62169,1.26088,0.361915,3.8453,4.4775,-0.641928,-0.00946757,0,-0.00946757,-1.98998,1.54466,0.435849,7,7.51507,-0.523127,0.00109793,0,0.00109793,-1.62169,1.26088,0.361915,3.8453,4.4775,-0.641928,-0.00946757,0,-0.00946757,-1.98998,1.54466,0.435849,0,0
3.85,5,5.50719,-0.515069,0.00842015,0,0.00842015,-1.59671,1.25058,0.354559,7.3094,7.97829,-0.679064,-0.00416626,0,-0.00416626,-2.1051,1.64436,0.456576,3,3.50719,-0.515069,0.00842015,0,0.00842015,-1.59671,1.25058,0.354559,3.8453,4.46796,-0.632198,0.000357398,0,0.000357398,-1.95981,1.53202,0.428153,7,7.50719,-0.515069,0.00842015,0,0.00842015,-1.59671,1.25058,0.354559,3.8453,4.46796,-0.632198,0.000357398,0,0.000357398,-1.95981,1.53202,0.428153,0,0
3.9,5,5.49951,-0.507193,0.0146941,0,0.0146941,-1.5723,1.24043,0.34656,7.3094,7.96832,-0.668884,0.00532979,0,0.00532979,-2.07354,1.63098,0.447894,3,3.49951,-0.507193,0.0146941,0,0.0146941,-1.5723,1.24043,0.34656,3.8453,4.45864,-0.622662,0.00886185,0,0.00886185,-1.93025,1.51956,0.419551,7,7.49951,-0.507193,0.0146941,0,0.0146941,-1.5723,1.24043,0.34656,3.8453,4.45864,-0.622662,0.00886185,0,0.00886185,-1.93025,1.51956,0.419551,0,0
3.95,5,5.49203,-0.49951,0.0200055,0,0.0200055,-1.54848,1.23044,0.338045,7.3094,7.95859,-0.658922,0.0135035,0,0.0135035,-2.04266,1.6178,0.438361,3,3.49203,-0.49951,0.0200055,0,0.0200055,-1.54848,1.23044,0.338045,3.8453,4.44954,-0.61334,0.0161495,0,0.0161495,-1.90135,1.5073,0.410205,7,7.49203,-0.49951,0.0200055,0,0.0200055,-1.54848,1.23044,0.338045,3.8453,4.44954,-0.61334,0.0161495,0,0.0161495,-1.90135,1.5073,0.410205,0,0
4,5,5.48476,-0.49203,0.0244359,0,0.0244359,-1.52529,1.2206,0.329127,7.3094,7.94911,-0.649191,0.020461,0,0.020461,-2.01249,1.60482,0.428138,3,3.48476,-0.49203,0.0244359,0,0.0244359,-1.52529,1.2206,0.329127,3.8453,4.44068,-0.604243,0.0223198,0,0.0223198,-1.87315,1.49521,0.40026,7,7.48476,-0.49203,0.0244359,0,0.0244359,-1.52529,1.2206,0.329127,3.8453,4.44068,-0.604243,0.0223198,0,0.0223198,-1.87315,1.49521,0.40026,0,0
4.05,5,5.4777,-0.484759,0.0280631,0,0.0280631,-1.50275,1.21091,0.31991,7.3094,7.93987,-0.639705,0.0263041,0,0.0263041,-1.98309,1.59202,0.41737,3,3.4777,-0.484759,0.0280631,0,0.0280631,-1.50275,1.21091,0.31991,3.8453,4.43207,-0.595383,0.0274674,0,0.0274674,-1.84569,1.4833,0.389848,7,7.4777,-0.484759,0.0280631,0,0.0280631,-1.50275,1.21091,0.31991,3.8453,4.43207,-0.595383,0.0274674,0,0.0274674,-1.84569,1.4833,0.389848,0,0
4.1,5,5.47086,-0.477703,0.0309609,0,0.0309609,-1.48088,1.20135,0.310487,7.3094,7.9309,-0.630474,0.0311293,0,0.0311293,-1.95447,1.57941,0.406187,3,3.47086,-0.477703,0.0309609,0,0.0309609,-1.48088,1.20135,0.310487,3.8453,4.4237,-0.586767,0.0316828,0,0.0316828,-1.81898,1.47157,0.37909,7,7.47086,-0.477703,0.0309609,0,0.0309609,-1.48088,1.20135,0.310487,3.8453,4.4237,-0.586767,0.0316828,0,0.0316828,-1.81898,1.47157,0.37909,0,0
4.15,5,5.46424,-0.470863,0.0331988,0,0.0331988,-1.45968,1.19193,0.30094,7.3094,7.9222,-0.621503,0.0350287,0,0.0350287,-1.92666,1.56698,0.394707,3,3.46424,-0.470863,0.0331988,0,0.0331988,-1.45968,1.19193,0.30094,3.8453,4.41559,-0.578401,0.0350514,0,0.0350514,-1.79304,1.46,0.368093,7,7.46424,-0.470863,0.0331988,0,0.0331988,-1.45968,1.19193,0.30094,3.8453,4.41559,-0.578401,0.0350514,0,0.0350514,-1.79304,1.46,0.368093,0,0
4.2,5,5.45784,-0.464242,0.0348428,0,0.0348428,-1.43915,1.18265,0.291342,7.3094,7.91376,-0.612798,0.0380892,0,0.0380892,-1.89967,1.55473,0.383037,3,3.45784,-0.464242,0.0348428,0,0.0348428,-1.43915,1.18265,0.291342,3.8453,4.40773,-0.570289,0.0376542,0,0.0376542,-1.76789,1.4486,0.356953,7,7.45784,-0.464242,0.0348428,0,0.0348428,-1.43915,1.18265,0.291342,3.8453,4.40773,-0.570289,0.0376542,0,0.0376542,-1.76789,1.4486,0.356953,0,0
4.25,5,5.45165,-0.457838,0.0359543,0,0.0359543,-1.4193,1.17349,0.281759,7.3094,7.90559,-0.60436,0.0403929,0,0.0403929,-1.87352,1.54264,0.37127,3,3.45165,-0.457838,0.0359543,0,0.0359543,-1.4193,1.17349,0.281759,3.8453,4.40013,-0.56243,0.0395674,0,0.0395674,-1.74353,1.43735,0.345755,7,7.45165,-0.457838,0.0359543,0,0.0359543,-1.4193,1.17349,0.281759,3.8453,4.40013,-0.56243,0.0395674,0,0.0395674,-1.74353,1.43735,0.345755,0,0
4.3,5,5.44568,-0.451651,0.0365913,0,0.0365913,-1.40012,1.16446,0.272248,7.3094,7.89769,-0.59619,0.0420171,0,0.0420171,-1.84819,1.53071,0.359491,3,3.44568,-0.451651,0.0365913,0,0.0365913,-1.40012,1.16446,0.272248,3.8453,4.39277,-0.554827,0.0408627,0,0.0408627,-1.71996,1.42625,0.334574,7,7.44568,-0.451651,0.0365913,0,0.0365913,-1.40012,1.16446,0.272248,3.8453,4.39277,-0.554827,0.0408627,0,0.0408627,-1.71996,1.42625,0.334574,0,0
4.35,5,5.43991,-0.445677,0.0368079,0,0.0368079,-1.3816,1.15555,0.262858,7.3094,7.89005,-0.588286,0.0430342,0,0.0430342,-1.82369,1.51895,0.347771,3,3.43991,-0.445677,0.0368079,0,0.0368079,-1.3816,1.15555,0.262858,3.8453,4.38567,-0.547475,0.0416072,0,0.0416072,-1.69717,1.4153,0.323478,7,7.43991,-0.445677,0.0368079,0,0.0368079,-1.3816,1.15555,0.262858,3.8453,4.38567,-0.547475,0.0416072,0,0.0416072,-1.69717,1.4153,0.323478,0,0
4.4,5,5.43435,-0.439912,0.0366542,0,0.0366542,-1.36373,1.14675,0.253633,7.3094,7.88267,-0.580645,0.043512,0,0.043512,-1.8,1.50734,0.336177,3,3.43435,-0.439912,0.0366542,0,0.0366542,-1.36373,1.14675,0.253633,3.8453,4.37881,-0.540372,0.0418636,0,0.0418636,-1.67515,1.40449,0.312523,7,7.43435,-0.439912,0.0366542,0,0.0366542,-1.36373,1.14675,0.253633,3.8453,4.37881,-0.540372,0.0418636,0,0.0418636,-1.67515,1.40449,0.312523,0,0
